release_date,model_name,organization,eci,eci_ci_low,eci_ci_high,model_slug,accessibility,model_version
2026-04-16,Claude Opus 4.7,Anthropic,155.77640938203328,153.2413392764228,157.86320200320262,claude-opus-4-7,API access,claude-opus-4-7_unknown
2026-04-16,Claude Opus 4.7,Anthropic,155.77640938203328,153.2413392764228,157.86320200320262,claude-opus-4-7,API access,claude-opus-4-7_high
2026-04-16,Claude Opus 4.7,Anthropic,155.77640938203328,153.2413392764228,157.86320200320262,claude-opus-4-7,API access,claude-opus-4-7_max
2026-04-16,Claude Opus 4.7,Anthropic,155.77640938203328,153.2413392764228,157.86320200320262,claude-opus-4-7,API access,claude-opus-4-7_xhigh
2026-04-08,Muse Spark,Meta AI,154.65917618514425,151.0928212092448,158.41069356942896,muse-spark,API access,muse-spark
2026-03-05,GPT-5.4 Pro,OpenAI,158.28755570450608,155.73088625206927,160.97210909651653,gpt-5-4-pro,API access,gpt-5.4-pro-2026-03-05_none
2026-03-05,GPT-5.4 Pro,OpenAI,158.28755570450608,155.73088625206927,160.97210909651653,gpt-5-4-pro,API access,gpt-5.4-pro-2026-03-05_unknown
2026-03-05,GPT-5.4 Pro,OpenAI,158.28755570450608,155.73088625206927,160.97210909651653,gpt-5-4-pro,API access,gpt-5.4-pro-2026-03-05-web-app
2026-03-05,GPT-5.4 Pro,OpenAI,158.28755570450608,155.73088625206927,160.97210909651653,gpt-5-4-pro,API access,gpt-5.4-pro-2026-03-05_xhigh
2026-03-05,GPT-5.4,OpenAI,156.40015565229749,153.99650390208404,158.44256242397358,gpt-5-4,API access,gpt-5.4-2026-03-05_none
2026-03-05,GPT-5.4,OpenAI,156.40015565229749,153.99650390208404,158.44256242397358,gpt-5-4,API access,gpt-5.4-2026-03-05_unknown
2026-03-05,GPT-5.4,OpenAI,156.40015565229749,153.99650390208404,158.44256242397358,gpt-5-4,API access,gpt-5.4-2026-03-05_low
2026-03-05,GPT-5.4,OpenAI,156.40015565229749,153.99650390208404,158.44256242397358,gpt-5-4,API access,gpt-5.4-2026-03-05_medium
2026-03-05,GPT-5.4,OpenAI,156.40015565229749,153.99650390208404,158.44256242397358,gpt-5-4,API access,gpt-5.4-2026-03-05_xhigh
2026-03-05,GPT-5.4,OpenAI,156.40015565229749,153.99650390208404,158.44256242397358,gpt-5-4,API access,gpt-5.4-2026-03-05_high
2026-02-19,Gemini 3.1 Pro,Google DeepMind,156.91758944471138,154.27709600961916,160.40053106064562,gemini-3-1-pro,API access,gemini-3.1-pro-preview
2026-02-19,Gemini 3.1 Pro,Google DeepMind,156.91758944471138,154.27709600961916,160.40053106064562,gemini-3-1-pro,API access,gemini-3.1-pro-preview-customtools
2026-02-17,Claude Sonnet 4.6,Anthropic,153.07744300191905,148.48392004276045,155.00980677008297,claude-sonnet-4-6,API access,claude-sonnet-4-6_medium
2026-02-17,Claude Sonnet 4.6,Anthropic,153.07744300191905,148.48392004276045,155.00980677008297,claude-sonnet-4-6,API access,claude-sonnet-4-6_max
2026-02-17,Claude Sonnet 4.6,Anthropic,153.07744300191905,148.48392004276045,155.00980677008297,claude-sonnet-4-6,API access,claude-sonnet-4-6_high
2026-02-17,Claude Sonnet 4.6,Anthropic,153.07744300191905,148.48392004276045,155.00980677008297,claude-sonnet-4-6,API access,claude-sonnet-4-6_32K
2026-02-17,Claude Sonnet 4.6,Anthropic,153.07744300191905,148.48392004276045,155.00980677008297,claude-sonnet-4-6,API access,claude-sonnet-4-6
2026-02-17,Claude Sonnet 4.6,Anthropic,153.07744300191905,148.48392004276045,155.00980677008297,claude-sonnet-4-6,API access,claude-sonnet-4-6_16K
2026-02-12,MiniMax-M2.5,MiniMax,147.45282239568724,144.57697987781262,148.74921895706476,minimax-m2-5,Open weights (unrestricted),MiniMax-M2.5
2026-02-11,GLM-5,Z.ai (Zhipu AI),146.46916680189656,144.40425481780952,148.1458641757088,glm-5,Open weights (unrestricted),glm-5
2026-02-05,Claude Opus 4.6,Anthropic,155.2157703669851,152.7450596555189,157.0084649460077,claude-opus-4-6,API access,claude-opus-4-6_unknown
2026-02-05,Claude Opus 4.6,Anthropic,155.2157703669851,152.7450596555189,157.0084649460077,claude-opus-4-6,API access,claude-opus-4-6_32K
2026-02-05,Claude Opus 4.6,Anthropic,155.2157703669851,152.7450596555189,157.0084649460077,claude-opus-4-6,API access,claude-opus-4-6_64K
2026-02-05,Claude Opus 4.6,Anthropic,155.2157703669851,152.7450596555189,157.0084649460077,claude-opus-4-6,API access,claude-opus-4-6_max
2026-02-05,Claude Opus 4.6,Anthropic,155.2157703669851,152.7450596555189,157.0084649460077,claude-opus-4-6,API access,claude-opus-4-6
2026-02-05,Claude Opus 4.6,Anthropic,155.2157703669851,152.7450596555189,157.0084649460077,claude-opus-4-6,API access,claude-opus-4-6_120K
2026-01-27,Kimi K2.5,Moonshot,148.1966444761834,146.2894780239772,149.41392680939552,kimi-k2-5,Open weights (restricted use),fireworks/kimi-k2p5
2026-01-27,Kimi K2.5,Moonshot,148.1966444761834,146.2894780239772,149.41392680939552,kimi-k2-5,Open weights (restricted use),kimi-k2.5
2025-12-22,GLM-4.7,Z.ai (Zhipu AI),144.46487147867742,142.32374841664824,145.8539254298591,glm-4-7,Open weights (unrestricted),zai-org/glm-4.7
2025-12-22,GLM-4.7,Z.ai (Zhipu AI),144.46487147867742,142.32374841664824,145.8539254298591,glm-4-7,Open weights (unrestricted),glm-4.7
2025-12-22,GLM-4.7,Z.ai (Zhipu AI),144.46487147867742,142.32374841664824,145.8539254298591,glm-4-7,Open weights (unrestricted),zai-org/GLM-4.7
2025-12-17,Gemini 3 Flash,Google DeepMind,150.94637665041958,144.95837110903264,153.17493627504,gemini-3-flash,API access,gemini-3-flash-preview
2025-12-11,GPT-5.2 Pro,OpenAI,154.25545193925797,151.2697402784427,157.66092862029515,gpt-5-2-pro,API access,gpt-5.2-pro-2025-12-11_xhigh
2025-12-11,GPT-5.2 Pro,OpenAI,154.25545193925797,151.2697402784427,157.66092862029515,gpt-5-2-pro,API access,gpt-5.2-pro-2025-12-11
2025-12-11,GPT-5.2 Pro,OpenAI,154.25545193925797,151.2697402784427,157.66092862029515,gpt-5-2-pro,API access,gpt-5.2-pro-2025-12-11_medium
2025-12-11,GPT-5.2 Pro,OpenAI,154.25545193925797,151.2697402784427,157.66092862029515,gpt-5-2-pro,API access,gpt-5.2-pro-2025-12-11_high
2025-12-11,GPT-5.2 Pro,OpenAI,154.25545193925797,151.2697402784427,157.66092862029515,gpt-5-2-pro,API access,gpt-5.2-pro-2025-12-11-webapp
2025-12-11,GPT-5.2,OpenAI,153.8153593566303,152.14650873424003,156.3062493696859,gpt-5-2,API access,gpt-5.2-2025-12-11_none
2025-12-11,GPT-5.2,OpenAI,153.8153593566303,152.14650873424003,156.3062493696859,gpt-5-2,API access,gpt-5.2-2025-12-11_unknown
2025-12-11,GPT-5.2,OpenAI,153.8153593566303,152.14650873424003,156.3062493696859,gpt-5-2,API access,gpt-5.2-2025-12-11_low
2025-12-11,GPT-5.2,OpenAI,153.8153593566303,152.14650873424003,156.3062493696859,gpt-5-2,API access,gpt-5.2-2025-12-11_medium
2025-12-11,GPT-5.2,OpenAI,153.8153593566303,152.14650873424003,156.3062493696859,gpt-5-2,API access,gpt-5.2-2025-12-11_xhigh
2025-12-11,GPT-5.2,OpenAI,153.8153593566303,152.14650873424003,156.3062493696859,gpt-5-2,API access,gpt-5.2-2025-12-11_high
2025-12-01,DeepSeek-V3.2,DeepSeek,146.4655692943899,144.2913510681421,147.96471147539566,deepseek-v3-2,Open weights (unrestricted),deepseek-chat
2025-12-01,DeepSeek-V3.2,DeepSeek,146.4655692943899,144.2913510681421,147.96471147539566,deepseek-v3-2,Open weights (unrestricted),deepseek/deepseek-v3.2
2025-12-01,DeepSeek-V3.2,DeepSeek,146.4655692943899,144.2913510681421,147.96471147539566,deepseek-v3-2,Open weights (unrestricted),deepseek-reasoner
2025-12-01,DeepSeek-V3.2,DeepSeek,146.4655692943899,144.2913510681421,147.96471147539566,deepseek-v3-2,Open weights (unrestricted),fireworks/deepseek-v3p2
2025-11-24,Claude Opus 4.5,Anthropic,149.92805034152417,147.61998690624299,152.2797548412846,claude-opus-4-5,API access,claude-opus-4-5-20251101_128K
2025-11-24,Claude Opus 4.5,Anthropic,149.92805034152417,147.61998690624299,152.2797548412846,claude-opus-4-5,API access,claude-opus-4-5-20251101_8K
2025-11-24,Claude Opus 4.5,Anthropic,149.92805034152417,147.61998690624299,152.2797548412846,claude-opus-4-5,API access,claude-opus-4-5-20251101_64K
2025-11-24,Claude Opus 4.5,Anthropic,149.92805034152417,147.61998690624299,152.2797548412846,claude-opus-4-5,API access,claude-opus-4-5-20251101_unknown
2025-11-24,Claude Opus 4.5,Anthropic,149.92805034152417,147.61998690624299,152.2797548412846,claude-opus-4-5,API access,claude-opus-4-5-20251101_16K
2025-11-24,Claude Opus 4.5,Anthropic,149.92805034152417,147.61998690624299,152.2797548412846,claude-opus-4-5,API access,claude-opus-4-5-20251101_32K
2025-11-24,Claude Opus 4.5,Anthropic,149.92805034152417,147.61998690624299,152.2797548412846,claude-opus-4-5,API access,claude-opus-4-5-20251101
2025-11-18,Gemini 3 Pro,Google DeepMind,153.45848888424175,151.1732841086911,156.28246690228843,gemini-3-pro,API access,gemini-3-pro-preview
2025-11-13,GPT-5.1,OpenAI,149.69263052301076,148.4383720007706,150.85191385078227,gpt-5-1,API access,gpt-5.1-2025-11-13_unknown
2025-11-13,GPT-5.1,OpenAI,149.69263052301076,148.4383720007706,150.85191385078227,gpt-5-1,API access,gpt-5.1-2025-11-13_medium
2025-11-13,GPT-5.1,OpenAI,149.69263052301076,148.4383720007706,150.85191385078227,gpt-5-1,API access,gpt-5.1-2025-11-13_low
2025-11-13,GPT-5.1,OpenAI,149.69263052301076,148.4383720007706,150.85191385078227,gpt-5-1,API access,gpt-5.1-2025-11-13_none
2025-11-13,GPT-5.1,OpenAI,149.69263052301076,148.4383720007706,150.85191385078227,gpt-5-1,API access,gpt-5.1-2025-11-13_high
2025-11-06,Kimi K2 Thinking,Moonshot,145.39566761688152,143.45682183034805,146.74124626278743,kimi-k2-thinking,Open weights (restricted use),kimi-k2-thinking
2025-11-06,Kimi K2 Thinking,Moonshot,145.39566761688152,143.45682183034805,146.74124626278743,kimi-k2-thinking,Open weights (restricted use),moonshotai/Kimi-K2-Thinking
2025-11-06,Kimi K2 Thinking,Moonshot,145.39566761688152,143.45682183034805,146.74124626278743,kimi-k2-thinking,Open weights (restricted use),kimi-k2-thinking-turbo
2025-10-15,Claude Haiku 4.5,Anthropic,142.9835667233009,140.31030117847234,144.78261568084935,claude-haiku-4-5,API access,claude-haiku-4-5-20251001_unknown
2025-10-15,Claude Haiku 4.5,Anthropic,142.9835667233009,140.31030117847234,144.78261568084935,claude-haiku-4-5,API access,claude-haiku-4-5-20251001_1K
2025-10-15,Claude Haiku 4.5,Anthropic,142.9835667233009,140.31030117847234,144.78261568084935,claude-haiku-4-5,API access,claude-haiku-4-5-20251001_8K
2025-10-15,Claude Haiku 4.5,Anthropic,142.9835667233009,140.31030117847234,144.78261568084935,claude-haiku-4-5,API access,claude-haiku-4-5-20251001_16K
2025-10-15,Claude Haiku 4.5,Anthropic,142.9835667233009,140.31030117847234,144.78261568084935,claude-haiku-4-5,API access,claude-haiku-4-5-20251001
2025-10-15,Claude Haiku 4.5,Anthropic,142.9835667233009,140.31030117847234,144.78261568084935,claude-haiku-4-5,API access,claude-haiku-4-5-20251001_32K
2025-10-07,GPT-5 Pro,OpenAI,150.2363911239049,148.26627778512048,152.58799444557593,gpt-5-pro,API access,gpt-5-pro-2025-10-06_unknown
2025-10-07,GPT-5 Pro,OpenAI,150.2363911239049,148.26627778512048,152.58799444557593,gpt-5-pro,API access,gpt-5-pro-2025-10-06_high
2025-09-30,GLM-4.6,"Z.ai (Zhipu AI),Tsinghua University",141.4030314395741,132.66138650825692,,glm-4-6,Open weights (unrestricted),glm-4.6
2025-09-30,GLM-4.6,"Z.ai (Zhipu AI),Tsinghua University",141.4030314395741,132.66138650825692,,glm-4-6,Open weights (unrestricted),zai-org/GLM-4.6
2025-09-29,Claude Sonnet 4.5,Anthropic,147.08080135277237,145.49212530575707,148.51854449716552,claude-sonnet-4-5,API access,claude-sonnet-4-5-20250929_16K
2025-09-29,Claude Sonnet 4.5,Anthropic,147.08080135277237,145.49212530575707,148.51854449716552,claude-sonnet-4-5,API access,claude-sonnet-4-5-20250929_32K
2025-09-29,Claude Sonnet 4.5,Anthropic,147.07413631542408,144.7199030899948,148.72241487632328,claude-sonnet-4-5,API access,claude-sonnet-4-5-20250929_2K
2025-09-29,Claude Sonnet 4.5,Anthropic,147.07413631542408,144.7199030899948,148.72241487632328,claude-sonnet-4-5,API access,claude-sonnet-4-5-20250929_12K
2025-09-29,Claude Sonnet 4.5,Anthropic,147.07413631542408,144.7199030899948,148.72241487632328,claude-sonnet-4-5,API access,claude-sonnet-4-5-20250929_1K
2025-09-29,Claude Sonnet 4.5,Anthropic,147.07413631542408,144.7199030899948,148.72241487632328,claude-sonnet-4-5,API access,claude-sonnet-4-5-20250929_8K
2025-09-29,Claude Sonnet 4.5,Anthropic,147.07413631542408,144.7199030899948,148.72241487632328,claude-sonnet-4-5,API access,claude-sonnet-4-5-20250929_unknown
2025-09-29,Claude Sonnet 4.5,Anthropic,147.07413631542408,144.7199030899948,148.72241487632328,claude-sonnet-4-5,API access,claude-sonnet-4-5-20250929_59K
2025-09-29,Claude Sonnet 4.5,Anthropic,147.07413631542408,144.7199030899948,,claude-sonnet-4-5,API access,claude-sonnet-4-5-20250929
2025-09-29,DeepSeek-V3.2-Exp,DeepSeek,144.9840297810066,140.33894648484937,147.625345706485,deepseek-v3-2-exp,Open weights (unrestricted),DeepSeek-V3.2-Exp_high
2025-09-29,DeepSeek-V3.2-Exp,DeepSeek,144.9840297810066,140.33894648484937,147.625345706485,deepseek-v3-2-exp,Open weights (unrestricted),DeepSeek-V3.2-Exp
2025-09-29,DeepSeek-V3.2-Exp,DeepSeek,144.9840297810066,140.33894648484937,147.625345706485,deepseek-v3-2-exp,Open weights (unrestricted),DeepSeek-V3.2-Exp_thinking
2025-09-25,Gemini 2.5 Flash,Google DeepMind,143.2424809469996,138.59667729024602,146.4382796009014,gemini-2-5-flash-sep-2025,API access,gemini-2.5-flash-preview-09-2025
2025-09-25,Gemini 2.5 Flash,Google DeepMind,138.59667729024602,146.4382796009014,,143.2424809469996,API access,gemini-2.5-flash-preview-09-2025_16k
2025-09-24,Qwen3-Max,Alibaba,144.26937160832415,140.26949264674437,155.22861956224983,qwen3-max,API access,qwen3-max-2025-09-23
2025-09-19,Grok 4 Fast,xAI,144.77020116737222,141.55689296200407,147.83308146257187,grok-4-fast,API access,grok-4-fast
2025-09-05,Kimi K2,Moonshot,141.0060503454977,137.59521868131134,143.47170036132388,kimi-k2-sep-2025,Open weights (restricted use),fireworks/Kimi-K2-Instruct-0905
2025-09-05,Kimi K2,Moonshot,141.0060503454977,137.59521868131134,143.47170036132388,kimi-k2-sep-2025,Open weights (restricted use),Kimi-K2-Instruct-0905
2025-09-05,Kimi K2,Moonshot,137.59521868131134,143.47170036132388,,141.0060503454977,Open weights (restricted use),moonshotai/kimi-k2-0905
2025-09-01,Qwen3-235B-A22B (Jul 2025),Alibaba,138.9748174383272,134.52222261721707,141.1741822057923,qwen3-235b-a22b-instruct-jul-2025,Open weights (unrestricted),parasail-qwen3-235b-a22b-instruct-2507
2025-08-21,DeepSeek-V3.1,DeepSeek,138.7796934374946,134.39711515599475,142.88249500322715,deepseek-v3-1,Open weights (unrestricted),DeepSeek-V3.1
2025-08-21,DeepSeek-V3.1,DeepSeek,138.7796934374946,134.39711515599475,142.88249500322715,deepseek-v3-1,Open weights (unrestricted),DeepSeek-V3.1_thinking
2025-08-07,GPT-5,OpenAI,150.0,,,gpt-5,API access,gpt-5-2025-08-07_unknown
2025-08-07,GPT-5,OpenAI,150.0,,,gpt-5,API access,gpt-5-2025-08-07_minimal
2025-08-07,GPT-5,OpenAI,150.0,,,gpt-5,API access,gpt-5-2025-08-07_low
2025-08-07,GPT-5,OpenAI,150.0,,,gpt-5,API access,gpt-5-2025-08-07_medium
2025-08-07,GPT-5,OpenAI,150.0,,,gpt-5,API access,gpt-5-2025-08-07_high
2025-08-07,GPT-5 mini,OpenAI,145.47426916179285,143.17390807106236,,gpt-5-mini,API access,gpt-5-mini-2025-08-07_unknown
2025-08-07,GPT-5 mini,OpenAI,145.47426916179285,143.17390807106236,,gpt-5-mini,API access,gpt-5-mini-2025-08-07_low
2025-08-07,GPT-5 mini,OpenAI,145.47426916179285,143.17390807106236,,gpt-5-mini,API access,gpt-5-mini-2025-08-07_minimal
2025-08-07,GPT-5 mini,OpenAI,145.47426916179285,143.17390807106236,,gpt-5-mini,API access,gpt-5-mini-2025-08-07_high
2025-08-07,GPT-5 mini,OpenAI,145.47426916179285,143.17390807106236,,gpt-5-mini,API access,gpt-5-mini-2025-08-07_medium
2025-08-07,GPT-5 nano,OpenAI,140.44621644093192,136.6550231017663,,gpt-5-nano,API access,gpt-5-nano-2025-08-07_unknown
2025-08-07,GPT-5 nano,OpenAI,140.44621644093192,136.6550231017663,,gpt-5-nano,API access,gpt-5-nano-2025-08-07_minimal
2025-08-07,GPT-5 nano,OpenAI,140.44621644093192,136.6550231017663,,gpt-5-nano,API access,gpt-5-nano-2025-08-07_low
2025-08-07,GPT-5 nano,OpenAI,140.44621644093192,136.6550231017663,,gpt-5-nano,API access,gpt-5-nano-2025-08-07_medium
2025-08-07,GPT-5 nano,OpenAI,140.44621644093192,136.6550231017663,,gpt-5-nano,API access,gpt-5-nano-2025-08-07_high
2025-08-05,Claude Opus 4.1,Anthropic,144.54725887788348,,,claude-opus-4-1,API access,claude-opus-4-1-20250805_unknown
2025-08-05,Claude Opus 4.1,Anthropic,144.54725887788348,,,claude-opus-4-1,API access,claude-opus-4-1-20250805_16K
2025-08-05,Claude Opus 4.1,Anthropic,144.54725887788348,,,claude-opus-4-1,API access,claude-opus-4-1-20250805_27K
