release_date,model_name,organization,eci,eci_ci_low,eci_ci_high,model_slug,accessibility,model_version
2025-08-05,Claude Opus 4.1,Anthropic,144.54725887788348,142.19305419476848,146.3326463074564,claude-opus-4-1,API access,claude-opus-4-1-20250805
2025-08-05,gpt-oss-120b,OpenAI,140.6159314966037,135.50061698720347,142.58989206262137,gpt-oss-120b,Open weights (unrestricted),chutes/gpt-oss-120b_high
2025-08-05,gpt-oss-120b,OpenAI,140.6159314966037,135.50061698720347,142.58989206262137,gpt-oss-120b,Open weights (unrestricted),chutes/gpt-oss-120b
2025-08-05,gpt-oss-120b,OpenAI,140.6159314966037,135.50061698720347,,gpt-oss-120b,Open weights (unrestricted),gpt-oss-120b_medium
2025-08-05,gpt-oss-120b,OpenAI,140.6159314966037,135.50061698720347,,gpt-oss-120b,Open weights (unrestricted),gpt-oss-120b_unknown
2025-08-05,gpt-oss-120b,OpenAI,140.6159314966037,135.50061698720347,,gpt-oss-120b,Open weights (unrestricted),gpt-oss-120b_high
2025-08-05,gpt-oss-120b,OpenAI,140.6159314966037,135.50061698720347,142.58989206262137,gpt-oss-120b,Open weights (unrestricted),gpt-oss-120b
2025-08-05,gpt-oss-120b,OpenAI,140.6159314966037,135.50061698720347,142.58989206262137,gpt-oss-120b,Open weights (unrestricted),openai/gpt-oss-120b_high
2025-07-25,Qwen3-235B-A22B (Jul 2025),Alibaba,145.4062379368283,142.5924886603546,148.71074398473135,qwen3-235b-a22b-thinking-jul-2025,Open weights (unrestricted),chutes/Qwen3-235B-A22B-Thinking-2507
2025-07-25,Qwen3-235B-A22B (Jul 2025),Alibaba,145.4062379368283,142.5924886603546,148.71074398473135,qwen3-235b-a22b-thinking-jul-2025,Open weights (unrestricted),qwen/qwen3-235b-a22b-thinking-2507
2025-07-25,Qwen3-235B-A22B (Jul 2025),Alibaba,145.4062379368283,142.5924886603546,148.71074398473135,qwen3-235b-a22b-thinking-jul-2025,Open weights (unrestricted),Qwen/Qwen3-235B-A22B-Thinking-2507
2025-07-25,Qwen3-235B-A22B (Jul 2025),Alibaba,145.4062379368283,142.5924886603546,148.71074398473135,qwen3-235b-a22b-thinking-jul-2025,Open weights (unrestricted),Qwen3-235B-A22B-Thinking-2507
2025-07-25,Qwen3-235B-A22B (Jul 2025),Alibaba,138.9748174383272,134.52222261721707,141.1741822057923,qwen3-235b-a22b-instruct-jul-2025,Open weights (unrestricted),Qwen3-235B-A22B-Instruct-2507
2025-07-12,Kimi K2,Moonshot,140.46059589602424,136.2790990613716,141.9453192641509,kimi-k2-jul-2025,Open weights (restricted use),kimi-k2-0711-preview
2025-07-12,Kimi K2,Moonshot,140.46059589602424,136.2790990613716,141.9453192641509,kimi-k2-jul-2025,Open weights (restricted use),Kimi-K2-Instruct
2025-07-09,Grok 4,xAI,147.31778384510872,145.2320444830174,149.52730783708404,grok-4,API access,grok-4-0709_high
2025-07-09,Grok 4,xAI,147.31778384510872,145.2320444830174,149.52730783708404,grok-4,API access,grok-4-0709
2025-06-24,Grok-3 mini,xAI,141.02809555301752,138.32415178769347,142.9889186391459,grok-3-mini,API access,grok-3-mini_high
2025-06-24,Grok-3 mini,xAI,141.02809555301752,138.32415178769347,142.9889186391459,grok-3-mini,API access,grok-3-mini_low
2025-06-17,Gemini 2.5 Pro (Jun 2025),Google DeepMind,146.6479560269682,,,gemini-2-5-pro-jun-2025,API access,gemini-2.5-pro_8K
2025-06-17,Gemini 2.5 Pro (Jun 2025),Google DeepMind,146.6479560269682,,,gemini-2-5-pro-jun-2025,API access,gemini-2.5-pro_16K
2025-06-17,Gemini 2.5 Pro (Jun 2025),Google DeepMind,146.6479560269682,,,gemini-2-5-pro-jun-2025,API access,gemini-2.5-pro_32K
2025-06-17,Gemini 2.5 Pro (Jun 2025),Google DeepMind,146.6479560269682,144.93795292285196,148.8003910191164,gemini-2-5-pro-jun-2025,API access,gemini-2.5-pro
2025-06-17,Gemini 2.5 Flash,Google DeepMind,140.57899817749131,137.17334748273413,142.7005454966548,gemini-2-5-flash-jun-2025,API access,gemini-2.5-flash
2025-06-10,o3-pro,OpenAI,148.11412724739762,146.07594345547903,,o3-pro,,o3-pro-2025-06-10_low
2025-06-10,o3-pro,OpenAI,148.11412724739762,146.07594345547903,,o3-pro,,o3-pro-2025-06-10_high
2025-06-10,o3-pro,OpenAI,148.11412724739762,146.07594345547903,,o3-pro,,o3-pro-2025-06-10_medium
2025-06-10,Magistral Small 1.1,Mistral AI,133.09137335205128,127.35988010848756,135.65583962639036,magistral-small-1-1,Open weights (unrestricted),magistral-small-2506
2025-06-05,Gemini 2.5 Pro (Jun 2025),Google DeepMind,146.6728263667901,144.85179879721056,148.3067879244491,gemini-2-5-pro-jun-2025,API access,gemini-2.5-pro-preview-06-05_1K
2025-06-05,Gemini 2.5 Pro (Jun 2025),Google DeepMind,146.6728263667901,144.85179879721056,148.3067879244491,gemini-2-5-pro-jun-2025,API access,gemini-2.5-pro-preview-06-05_32K
2025-06-05,Gemini 2.5 Pro (Jun 2025),Google DeepMind,144.93795292285196,148.8003910191164,,146.6479560269682,API access,gemini-2.5-pro-preview-06-05
2025-05-28,DeepSeek-R1 (May 2025),DeepSeek,142.0183340796184,139.3848337226916,143.1642961461948,deepseek-r1-may-2025,Open weights (unrestricted),chutes/DeepSeek-R1-0528
2025-05-28,DeepSeek-R1 (May 2025),DeepSeek,142.0183340796184,139.3848337226916,,deepseek-r1-may-2025,Open weights (unrestricted),DeepSeek-R1-0528
2025-05-22,Claude Opus 4,Anthropic,143.23380529679076,,,claude-opus-4,API access,claude-opus-4-20250514_2K
2025-05-22,Claude Opus 4,Anthropic,143.23380529679076,,,claude-opus-4,API access,claude-opus-4-20250514_12K
2025-05-22,Claude Opus 4,Anthropic,143.23380529679076,,,claude-opus-4,API access,claude-opus-4-20250514_32K
2025-05-22,Claude Opus 4,Anthropic,143.23380529679076,,,claude-opus-4,API access,claude-opus-4-20250514_unknown
2025-05-22,Claude Opus 4,Anthropic,143.23380529679076,,,claude-opus-4,API access,claude-opus-4-20250514_1K
2025-05-22,Claude Opus 4,Anthropic,143.23380529679076,,,claude-opus-4,API access,claude-opus-4-20250514_8K
2025-05-22,Claude Opus 4,Anthropic,143.23380529679076,,,claude-opus-4,API access,claude-opus-4-20250514_16K
2025-05-22,Claude Opus 4,Anthropic,143.23380529679076,,,claude-opus-4,API access,claude-opus-4-20250514_27K
2025-05-22,Claude Opus 4,Anthropic,143.23380529679076,140.78125731158795,144.85636973911033,claude-opus-4,API access,claude-opus-4-20250514
2025-05-22,Claude Sonnet 4,Anthropic,142.4039027822863,,,claude-sonnet-4,API access,claude-sonnet-4-20250514_2K
2025-05-22,Claude Sonnet 4,Anthropic,142.4039027822863,,,claude-sonnet-4,API access,claude-sonnet-4-20250514_12K
2025-05-22,Claude Sonnet 4,Anthropic,142.4039027822863,,,claude-sonnet-4,API access,claude-sonnet-4-20250514_unknown
2025-05-22,Claude Sonnet 4,Anthropic,142.4039027822863,,,claude-sonnet-4,API access,claude-sonnet-4-20250514_1K
2025-05-22,Claude Sonnet 4,Anthropic,142.4039027822863,138.6919910030538,144.1064228780264,claude-sonnet-4,API access,claude-sonnet-4-20250514_8K
2025-05-22,Claude Sonnet 4,Anthropic,142.4039027822863,,,claude-sonnet-4,API access,claude-sonnet-4-20250514_16K
2025-05-22,Claude Sonnet 4,Anthropic,142.4039027822863,,,claude-sonnet-4,API access,claude-sonnet-4-20250514_32K
2025-05-22,Claude Sonnet 4,Anthropic,142.4039027822863,,,claude-sonnet-4,API access,claude-sonnet-4-20250514_59K
2025-05-22,Claude Sonnet 4,Anthropic,142.4039027822863,138.6919910030538,144.1064228780264,claude-sonnet-4,API access,claude-sonnet-4-20250514
2025-05-20,Gemini 2.5 Flash,Google DeepMind,142.33200539889924,139.75466288094606,143.88976626617097,gemini-2-5-flash-may-2025,API access,gemini-2.5-flash-preview-05-20_16K
2025-05-20,Gemini 2.5 Flash,Google DeepMind,142.33200539889924,139.75466288094606,143.88976626617097,gemini-2-5-flash-may-2025,API access,gemini-2.5-flash-preview-05-20_8K
2025-05-20,Gemini 2.5 Flash,Google DeepMind,142.33200539889924,139.75466288094606,143.88976626617097,gemini-2-5-flash-may-2025,API access,gemini-2.5-flash-preview-05-20_1K
2025-05-20,Gemini 2.5 Flash,Google DeepMind,142.33200539889924,139.75466288094606,143.88976626617097,gemini-2-5-flash-may-2025,API access,gemini-2.5-flash-preview-05-20_23K
2025-05-20,Gemini 2.5 Flash,Google DeepMind,139.89563421920852,144.16499246616107,,142.30657033029442,API access,gemini-2.5-flash-preview-05-20
2025-05-07,Mistral Medium 3,Mistral AI,135.34772751615492,126.42783234147268,136.75480039368637,mistral-medium-3,API access,mistral-medium-2505
2025-05-06,Gemini 2.5 Pro (May 2025),Google DeepMind,139.64839157365407,145.2428760015801,,142.65865458926726,API access,gemini-2.5-pro-preview-05-06
2025-04-29,Qwen3-235B-A22B,Alibaba,139.62702373063527,133.2355702215887,141.42392153848127,qwen3-235b-a22b,Open weights (unrestricted),Qwen3-235B-A22B
2025-04-29,Qwen3-235B-A22B,Alibaba,139.62702373063527,133.2355702215887,141.42392153848127,qwen3-235b-a22b,Open weights (unrestricted),qwen3-235b-a22b
2025-04-28,Qwen3-235B-A22B,Alibaba,139.62702373063527,133.2355702215887,141.42392153848127,qwen3-235b-a22b,Open weights (unrestricted),chutes/Qwen3-235B-A22B
2025-04-17,Gemini 2.5 Flash,Google DeepMind,140.5780293258841,136.91246296673404,142.52209351817794,gemini-2-5-flash-apr-2025,API access,gemini-2.5-flash-preview-04-17 (16K thinking)
2025-04-17,Gemini 2.5 Flash,Google DeepMind,140.5780293258841,136.91246296673404,142.52209351817794,gemini-2-5-flash-apr-2025,API access,gemini-2.5-flash-preview-04-17 (24K thinking)
2025-04-17,Gemini 2.5 Flash,Google DeepMind,136.45625416586134,142.93813714940097,,140.55857454621946,API access,gemini-2.5-flash-preview-04-17
2025-04-16,o3,OpenAI,147.09915975477995,145.5325120836506,,o3,API access,o3-2025-04-16_unknown
2025-04-16,o3,OpenAI,147.09915975477995,145.5325120836506,,o3,API access,o3-2025-04-16_low
2025-04-16,o3,OpenAI,147.09915975477995,145.5325120836506,,o3,API access,o3-2025-04-16_high
2025-04-16,o3,OpenAI,147.09915975477995,145.5325120836506,,o3,API access,o3-2025-04-16_medium
2025-04-16,o4-mini,OpenAI,146.7766029944569,144.36411094960377,,o4-mini,API access,o4-mini-2025-04-16_medium
2025-04-16,o4-mini,OpenAI,146.7766029944569,144.36411094960377,,o4-mini,API access,o4-mini-2025-04-16_low
2025-04-16,o4-mini,OpenAI,146.7766029944569,144.36411094960377,,o4-mini,API access,o4-mini-2025-04-16_high
2025-04-14,GPT-4.1,OpenAI,137.4967127121353,134.83932080832534,139.00253290731544,gpt-4-1,API access,gpt-4.1-2025-04-14
2025-04-14,GPT-4.1 mini,OpenAI,135.7863658166881,131.5996772470119,137.27783117783449,gpt-4-1-mini,API access,gpt-4.1-mini-2025-04-14
2025-04-14,GPT-4.1 nano,OpenAI,130.87971390439967,125.61391507227259,133.2949586592386,gpt-4-1-nano,API access,gpt-4.1-nano-2025-04-14
2025-04-09,Grok-3 mini,xAI,141.02809555301752,138.32415178769347,,grok-3-mini,API access,grok-3-mini-beta_medium
2025-04-09,Grok-3 mini,xAI,141.02809555301752,138.32415178769347,,grok-3-mini,API access,grok-3-mini-beta_low
2025-04-09,Grok-3 mini,xAI,141.02809555301752,138.32415178769347,,grok-3-mini,API access,grok-3-mini-beta_high
2025-04-09,Grok 3,xAI,139.09702530554225,136.9861556511356,140.5843338783859,grok-3,API access,grok-3
2025-04-09,Grok 3,xAI,139.09702530554225,136.9861556511356,140.5843338783859,grok-3,API access,grok-3-beta
2025-04-06,Llama 4 Maverick,Meta AI,133.06837437610093,128.93496494994076,134.8676780009176,llama-4-maverick,Open weights (restricted use),chutes/Llama-4-Maverick-17B-128E-Instruct
2025-04-06,Llama 4 Scout,Meta AI,130.57146094629596,126.01294466493587,132.45104122159648,llama-4-scout,Open weights (restricted use),chutes/Llama-4-Scout-17B-16E Instruct
2025-04-05,Llama 4 Maverick,Meta AI,133.06837437610093,128.93496494994076,134.8676780009176,llama-4-maverick,Open weights (restricted use),Llama-4-Maverick-17B-128E-Instruct
2025-04-05,Llama 4 Maverick,Meta AI,133.06837437610093,128.93496494994076,,llama-4-maverick,Open weights (restricted use),Llama-4-Maverick-17B-128E-Instruct-FP8
2025-04-05,Llama 4 Scout,Meta AI,130.57146094629596,126.01294466493587,132.45104122159648,llama-4-scout,Open weights (restricted use),Llama-4-Scout-17B-16E-Instruct
2025-03-31,Gemini 2.5 Pro (Mar 2025),Google DeepMind,142.94594780586985,147.5200752010852,,144.98348757877065,API access,gemini-2.5-pro-preview-03-25
2025-03-25,Gemini 2.5 Pro (Mar 2025),Google DeepMind,144.98348757877065,142.94594780586985,147.5200752010852,gemini-2-5-pro-mar-2025,API access,gemini-2.5-pro-exp-03-25
2025-03-24,DeepSeek-V3 (Mar 2025),DeepSeek,137.10764545605446,133.86278751962485,139.17593097662126,deepseek-v3-mar-2025,Open weights (restricted use),chutes/DeepSeek-V3-0324
2025-03-24,DeepSeek-V3 (Mar 2025),DeepSeek,137.10764545605446,133.86278751962485,139.17593097662126,deepseek-v3-mar-2025,Open weights (restricted use),DeepSeek-V3-0324
2025-03-12,Gemma 3 27B,Google DeepMind,131.09463091378325,125.14124278286543,133.52358311458474,gemma-3-27b,Open weights (restricted use),gemma-3-27b-it
2025-03-11,Gemma 3 27B,Google DeepMind,131.09463091378325,125.14124278286543,133.52358311458474,gemma-3-27b,Open weights (restricted use),chutes/Gemma-3-27b-It
2025-02-27,GPT-4.5,OpenAI,137.6073200982645,134.9382124126176,139.85545546687527,gpt-4-5,API access,gpt-4.5-preview-2025-02-27
2025-02-24,Claude 3.7 Sonnet,Anthropic,141.91506215367252,,,claude-3-7-sonnet,API access,claude-3-7-sonnet-20250219_2K
2025-02-24,Claude 3.7 Sonnet,Anthropic,141.91506215367252,,,claude-3-7-sonnet,API access,claude-3-7-sonnet-20250219_12K
2025-02-24,Claude 3.7 Sonnet,Anthropic,141.91506215367252,,,claude-3-7-sonnet,API access,claude-3-7-sonnet-20250219_15K
2025-02-24,Claude 3.7 Sonnet,Anthropic,141.91506215367252,,,claude-3-7-sonnet,API access,claude-3-7-sonnet-20250219_unknown
2025-02-24,Claude 3.7 Sonnet,Anthropic,141.91506215367252,,,claude-3-7-sonnet,API access,claude-3-7-sonnet-20250219_1K
2025-02-24,Claude 3.7 Sonnet,Anthropic,141.91506215367252,,,claude-3-7-sonnet,API access,claude-3-7-sonnet-20250219_8K
2025-02-24,Claude 3.7 Sonnet,Anthropic,141.91506215367252,,,claude-3-7-sonnet,API access,claude-3-7-sonnet-20250219_16K
2025-02-24,Claude 3.7 Sonnet,Anthropic,141.91506215367252,,,claude-3-7-sonnet,API access,claude-3-7-sonnet-20250219_32K
2025-02-24,Claude 3.7 Sonnet,Anthropic,141.91506215367252,,,claude-3-7-sonnet,API access,claude-3-7-sonnet-20250219_64K
2025-02-24,Claude 3.7 Sonnet,Anthropic,141.91506215367252,139.56084715446715,143.8080325084143,claude-3-7-sonnet,API access,claude-3-7-sonnet-20250219
2025-02-05,Gemini 2.0 Pro,Google DeepMind,135.6700266100166,129.98666264963637,,gemini-2-0-pro,Hosted access (no API),gemini-2.0-pro-exp-02-05
2025-02-05,Gemini 2.0 Flash,"Google DeepMind,Google",132.78659663840122,137.76066507516848,,135.80785234616906,API access,gemini-2.0-flash-001
2025-01-31,o3-mini,OpenAI,141.4896958475266,138.98291181412128,,o3-mini,API access,o3-mini-2025-01-31_low
2025-01-31,o3-mini,OpenAI,141.4896958475266,138.98291181412128,,o3-mini,API access,o3-mini-2025-01-31_medium
2025-01-31,o3-mini,OpenAI,141.4896958475266,138.98291181412128,,o3-mini,API access,o3-mini-2025-01-31_high
2025-01-28,Qwen2.5-Max,Alibaba,133.42768082897237,128.8588085165722,137.4764415330549,qwen2-5-max,API access,qwen2.5-max
2025-01-25,Qwen2.5-Max,Alibaba,133.42768082897237,128.8588085165722,137.4764415330549,qwen2-5-max,API access,qwen-max-2025-01-25
2025-01-21,Gemini 2.0 Flash Thinking,"Google DeepMind,Google",136.30423802401884,,,gemini-2-0-flash-thinking-jan-2025,API access,gemini-2.0-flash-thinking-exp-01-21
2025-01-20,DeepSeek-R1,DeepSeek,139.74616887506454,137.4488578400206,141.31928526348236,deepseek-r1,Open weights (unrestricted),DeepSeek-R1
2024-12-26,DeepSeek-V3,DeepSeek,133.11212436827955,128.70009577748525,135.7942296631534,deepseek-v3,Open weights (restricted use),DeepSeek-V3-Base
2024-12-26,DeepSeek-V3,DeepSeek,133.11212436827955,128.70009577748525,135.7942296631534,deepseek-v3,Open weights (restricted use),DeepSeek-V3
2024-12-17,o1,OpenAI,142.82791652708755,141.08899841118537,,o1,API access,o1-2024-12-17_low
2024-12-17,o1,OpenAI,142.82791652708755,141.08899841118537,,o1,API access,o1-2024-12-17_medium
2024-12-17,o1,OpenAI,142.82791652708755,141.08899841118537,,o1,API access,o1-2024-12-17_high
2024-12-12,Phi-4,Microsoft Research,131.13728773552268,124.89307210656766,132.73998341428785,phi-4,Open weights (unrestricted),phi-4
2024-12-12,Grok-2,xAI,130.80316036806795,124.3878220205821,132.20297211308312,grok-2-dec-2024,API access,grok-2-1212
2024-12-11,Gemini 2.0 Flash,"Google DeepMind,Google",135.24485635486803,,,gemini-2-0-flash-dec-2024,API access,gemini-2.0-flash-exp
2024-12-06,Gemini 2.0 Flash,"Google DeepMind,Google",135.24485635486803,,,gemini-2-0-flash-dec-2024,API access,gemini-exp-1206
2024-12-06,Llama 3.3 70B,Meta AI,127.5349429346713,122.12904533352213,130.0465942967041,llama-3-3-70b,Open weights (restricted use),Llama-3.3-70B-Instruct
